2024-06-12 23:16:10,235 INFO  Logger.cs: 70 - 
2024-06-13 00:18:21,443 INFO  ExportHelperExtension.cs: 347 - Creating joint l_leg
2024-06-13 00:18:21,510 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent r_leg to child l_leg failed
2024-06-13 00:18:21,512 INFO  ExportHelperExtension.cs: 347 - Creating joint l_foot
2024-06-13 00:18:21,531 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l_leg to child l_foot failed
2024-06-13 00:18:21,533 INFO  ExportHelperExtension.cs: 347 - Creating joint r_foot
2024-06-13 00:18:21,546 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent r_leg to child r_foot failed
2024-06-13 00:18:21,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from horton_urdf.SLDASM
2024-06-13 00:18:21,678 INFO  ExportHelperExtension.cs: 1136 - Found 42 in horton_urdf.SLDASM
2024-06-13 00:18:21,679 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in horton_urdf.SLDASM
2024-06-13 00:18:21,679 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-13 00:18:21,679 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-06-13 00:18:21,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_foot-1
2024-06-13 00:18:21,680 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-1
2024-06-13 00:18:21,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_foot-1
2024-06-13 00:18:21,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_foot-2
2024-06-13 00:18:21,680 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-2
2024-06-13 00:18:21,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_foot-2
2024-06-13 00:18:21,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_leg-2
2024-06-13 00:18:21,681 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-2
2024-06-13 00:18:21,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_leg-2
2024-06-13 00:18:21,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_leg-1
2024-06-13 00:18:21,682 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-1
2024-06-13 00:18:21,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_leg-1
2024-06-13 00:18:21,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from horton_urdf.SLDASM
2024-06-13 00:18:21,683 INFO  ExportHelperExtension.cs: 1136 - Found 42 in horton_urdf.SLDASM
2024-06-13 00:18:21,683 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in horton_urdf.SLDASM
2024-06-13 00:18:21,683 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-13 00:18:21,684 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-06-13 00:18:21,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_foot-1
2024-06-13 00:18:21,684 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-1
2024-06-13 00:18:21,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_foot-1
2024-06-13 00:18:21,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_foot-2
2024-06-13 00:18:21,685 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-2
2024-06-13 00:18:21,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_foot-2
2024-06-13 00:18:21,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_leg-2
2024-06-13 00:18:21,686 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-2
2024-06-13 00:18:21,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_leg-2
2024-06-13 00:18:21,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_leg-1
2024-06-13 00:18:21,687 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-1
2024-06-13 00:18:21,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_leg-1
2024-06-13 00:18:21,730 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 00:21:01,172 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-06-13 00:21:01,174 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
